matchup;id
Burnley - AFC Bournemouth, 1 - 2;2500089
Crystal Palace - West Bromwich Albion, 2 - 0;2500090
Huddersfield Town - Arsenal, 0 - 1;2500091
Liverpool - Brighton & Hove Albion, 4 - 0;2500092
Manchester United - Watford, 1 - 0;2500093
Newcastle United - Chelsea, 3 - 0;2500094
Southampton - Manchester City, 0 - 1;2500095
Swansea City - Stoke City, 1 - 2;2500096
Tottenham Hotspur - Leicester City, 5 - 4;2500097
West Ham United - Everton, 3 - 1;2500098
West Ham United - Manchester United, 0 - 0;2500028
Manchester City - Brighton & Hove Albion, 3 - 1;2500024
Tottenham Hotspur - Newcastle United, 1 - 0;2500027
Leicester City - Arsenal, 3 - 1;2500022
Chelsea - Huddersfield Town, 1 - 1;2500062
Swansea City - Southampton, 0 - 1;2500026
Arsenal - Burnley, 5 - 0;2500080
Chelsea - Liverpool, 1 - 0;2500082
Manchester City - Huddersfield Town, 0 - 0;2500085
Everton - Southampton, 1 - 1;2500083
AFC Bournemouth - Swansea City, 1 - 0;2500079
Leicester City - West Ham United, 0 - 2;2500084
Watford - Newcastle United, 2 - 1;2500087
West Bromwich Albion - Tottenham Hotspur, 1 - 0;2500088
Stoke City - Crystal Palace, 1 - 2;2500086
Brighton & Hove Albion - Manchester United, 1 - 0;2500081
Tottenham Hotspur - Watford, 2 - 0;2500077
Manchester United - Arsenal, 2 - 1;2500073
West Ham United - Manchester City, 1 - 4;2500078
Swansea City - Chelsea, 0 - 1;2500076
Burnley - Brighton & Hove Albion, 0 - 0;2500069
Crystal Palace - Leicester City, 5 - 0;2500070
Huddersfield Town - Everton, 0 - 2;2500071
Newcastle United - West Bromwich Albion, 0 - 1;2500074
Southampton - AFC Bournemouth, 2 - 1;2500075
Liverpool - Stoke City, 0 - 0;2500072
Everton - Newcastle United, 1 - 0;2500063
Manchester City - Swansea City, 5 - 0;2500065
Arsenal - West Ham United, 4 - 1;2500060
Stoke City - Burnley, 1 - 1;2500066
Watford - Crystal Palace, 0 - 0;2500067
West Bromwich Albion - Liverpool, 2 - 2;2500068
Burnley - Chelsea, 1 - 2;2500020
Leicester City - Southampton, 0 - 0;2500064
AFC Bournemouth - Manchester United, 0 - 2;2500059
Brighton & Hove Albion - Tottenham Hotspur, 1 - 1;2500061
West Ham United - Stoke City, 1 - 1;2500058
Manchester United - West Bromwich Albion, 0 - 1;2500053
Newcastle United - Arsenal, 2 - 1;2500054
Tottenham Hotspur - Manchester City, 1 - 3;2500057
Liverpool - AFC Bournemouth, 3 - 0;2500052
Burnley - Leicester City, 2 - 1;2500049
Crystal Palace - Brighton & Hove Albion, 3 - 2;2500050
Huddersfield Town - Watford, 1 - 0;2500051
Swansea City - Everton, 1 - 1;2500056
Southampton - Chelsea, 2 - 3;2500055
Chelsea - West Ham United, 1 - 1;2500042
Arsenal - Southampton, 3 - 2;2500040
Manchester City - Manchester United, 2 - 3;2500045
AFC Bournemouth - Crystal Palace, 2 - 2;2500039
Brighton & Hove Albion - Huddersfield Town, 1 - 1;2500041
Leicester City - Newcastle United, 1 - 2;2500044
Stoke City - Tottenham Hotspur, 1 - 2;2500046
Watford - Burnley, 1 - 2;2500047
West Bromwich Albion - Swansea City, 1 - 1;2500048
Everton - Liverpool, 0 - 0;2500043
Chelsea - Tottenham Hotspur, 1 - 3;2500031
Arsenal - Stoke City, 3 - 0;2500029
Everton - Manchester City, 1 - 3;2500033
West Ham United - Southampton, 3 - 0;2499738
Brighton & Hove Albion - Leicester City, 0 - 2;2500030
Manchester United - Swansea City, 2 - 0;2500034
Newcastle United - Huddersfield Town, 1 - 0;2500035
Watford - AFC Bournemouth, 2 - 2;2500037
West Bromwich Albion - Burnley, 1 - 2;2500038
Crystal Palace - Liverpool, 1 - 2;2500032
Liverpool - Watford, 5 - 0;2500023
AFC Bournemouth - West Bromwich Albion, 2 - 1;2500019
Huddersfield Town - Crystal Palace, 0 - 2;2500021
Stoke City - Everton, 1 - 2;2500025
Stoke City - Manchester City, 0 - 2;2500016
AFC Bournemouth - Tottenham Hotspur, 1 - 4;2500009
Arsenal - Watford, 3 - 0;2500010
Chelsea - Crystal Palace, 2 - 1;2500011
Everton - Brighton & Hove Albion, 2 - 0;2500012
Huddersfield Town - Swansea City, 0 - 0;2500013
Newcastle United - Southampton, 3 - 0;2500015
West Bromwich Albion - Leicester City, 1 - 4;2500017
West Ham United - Burnley, 0 - 3;2500018
Manchester United - Liverpool, 2 - 1;2500014
Crystal Palace - Manchester United, 2 - 3;2500001
Manchester City - Chelsea, 1 - 0;2500004
Brighton & Hove Albion - Arsenal, 2 - 1;2499999
Liverpool - Newcastle United, 2 - 0;2500003
Leicester City - AFC Bournemouth, 1 - 1;2500002
Southampton - Stoke City, 0 - 0;2500005
Swansea City - West Ham United, 4 - 1;2500006
Tottenham Hotspur - Huddersfield Town, 2 - 0;2500007
Watford - West Bromwich Albion, 1 - 0;2500008
Burnley - Everton, 2 - 1;2500000
Arsenal - Manchester City, 0 - 3;2499990
Manchester United - Chelsea, 2 - 1;2499996
Crystal Palace - Tottenham Hotspur, 0 - 1;2499993
Watford - Everton, 1 - 0;2499997
AFC Bournemouth - Newcastle United, 2 - 2;2499989
Brighton & Hove Albion - Swansea City, 4 - 1;2499991
Burnley - Southampton, 1 - 1;2499992
Liverpool - West Ham United, 4 - 1;2499995
West Bromwich Albion - Huddersfield Town, 1 - 2;2499998
Leicester City - Stoke City, 1 - 1;2499994
Chelsea - West Bromwich Albion, 3 - 0;2499979
Southampton - Liverpool, 0 - 2;2499984
Newcastle United - Manchester United, 1 - 0;2499983
Huddersfield Town - AFC Bournemouth, 4 - 1;2499981
Manchester City - Leicester City, 5 - 1;2499982
Everton - Crystal Palace, 3 - 1;2499980
Stoke City - Brighton & Hove Albion, 1 - 1;2499985
Swansea City - Burnley, 1 - 0;2499986
West Ham United - Watford, 2 - 0;2499988
Tottenham Hotspur - Arsenal, 1 - 0;2499987
Watford - Chelsea, 4 - 1;2499977
Liverpool - Tottenham Hotspur, 2 - 2;2499975
Crystal Palace - Newcastle United, 1 - 1;2499973
Arsenal - Everton, 5 - 1;2499970
AFC Bournemouth - Stoke City, 2 - 1;2499969
